# callgrind format
* 8
+1 8
+3 16
cob=(5)
cfi=(120)
cfn=(594)
calls=36 38 
* 136
* 8
+2 48

fl=(168)
fn=(2682) H5VL__conn_dec_rc
933 24
+3 32
+6 24
cfi=(124)
cfn=(2328)
calls=37 0 
* 72
* 16
+3 16
+14 40

fn=(2638) H5VL__conn_inc_rc
906 16
+1 24
+6 24
cfi=(124)
cfn=(2328)
calls=37 0 
* 64
* 8
+2 8
+1 16

fn=(2656)
2163 48
+1 8
+3 48
+6 16
cfi=(213)
cfn=(2662)
calls=26 1587 
* 416
* 8
* 16
+4 24
+34 16
cfi=(213)
cfn=(2668)
calls=26 1467 
* 416
* 8
* 16
-46 8
+55 48
-42 8
+7 40
+10 16
cfi=(163)
cfn=(1016)
calls=27 287 
* 582
* 8
* 24
+4 16
cfn=(2638)
calls=27 906 
* 160
+3 16
+1 24
+1 24

fn=(2678)
2308 32
+1 8
+3 48
+3 16
cfi=(213)
cfn=(2662)
calls=27 1587 
* 432
* 8
* 16
+4 24
+4 24
+3 24
+2 8
cfn=(2680) H5VL__free_vol_wrapper
calls=27 2126 
* 992
* 16
+4 16
cfi=(213)
cfn=(2668)
calls=27 1467 
* 416
* 8
* 16
-22 16
+32 40

fn=(2680)
2126 24
-3 16
+12 24
+6 16
cfn=(2682)
calls=27 933 
* 224
* 16
+4 16
cfi=(163)
cfn=(1100)
calls=27 532 
* 624
* 8
-21 8
+25 16

ob=(3)
fl=(114)
fn=(576)
3028 168
+5 112
+1 112
+5 392
+3 56
-2 168
+2 168
+3 112
+10 196
+2 147
cfn=(606) _int_malloc
calls=3642 3521 
* 7580
+1 49
-1 49
+1 294
-19 224
+8 8
+1 24
2941 14
+2 14
+1 7
3081 280

fn=(854)
3379 16
-13 16
+15 16
-15 16
+13 16
-13 32
+10 16
-10 16
+10 16
+5 32
+8 32
+1 32
+12 48
+2 64
+10 16
+1 48
+21 48
cfn=(606)
calls=495 +85 
* 2355
+2 16
-2 16
+2 64
+75 112
-75 80
+3 64
+28 16
+3 32
-14 16
+14 48
+11 8
+1 16
+1 16
-2 8
+1 16
+1 16
+2 32
+1 48
cfi=(170) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(1142) __memset_avx2_unaligned_erms
calls=393 158 
* 28808
* 16
* 32

fn=(606)
3521 390
+32 65
-32 65
+32 585
+4 390
+24 130
+2 3
+3 1
+2 2
4131 585
3639 184
+62 1904
+1 168
+20 65
-1 130
+1 65
-1 65
+1 130
-2 325
+6 195
+66 65
-40 130
3879 65
3731 65
+1 65
+20 130
+40 130
-60 132
+3 27
+1 18
+3 9
+10 9
-15 9
+15 25
+34 9
-5 9
+1 9
+4 9
+29 2
+56 2
+9 1
-9 4
+10 1
-9 1
+1 1
+1 1
+1 1
+6 1
+9 2
3642 27
+2 9
-2 9
+2 18
3814 2
+1 4
+1 2
3703 180
-62 117
3786 8
-1 8
+1 16
+5 24
+1 32
1887 24
3887 3
+17 114
+2 224
+3 56
-3 56
+3 112
+68 114
+1 114
+1 114
+1 114
+1 114
+5 116
+14 4
+2 1
+2 2
3751 8
-1 16
3893 114
+97 168
4090 56
+3 56
-2 112
+2 112
-85 1
+3 2
+9 3
+3 2
+5 1
-3 2
+3 12
+3 2
1887 57
4103 57
1887 114
4046 1
-5 1
+6 2
+8 1
-6 1
+1 1
+1 1
+1 1
+3 1
+1 1
+1 2
+5 9
+2 3
+1 2
+30 56
+3 112
-3 56
+1 56
+2 168
+2 56
-2 112
-1 56
+1 112
+2 112

fn=(1106)
3086 792
+5 144
+1 144
+6 144
+5 72
-2 72
+2 144
+18 216
+2 216
4149 144
+6 288
+1 144
+4 288
+9 216
-2 144
+3 144
+1 64
+13 128
3125 792
4259 128
+3 64
+1 64
-1 192
+10 64
-4 64
+4 128
+3 128
+5 192
+3 128
+1 128
+1 128
1894 192
4291 128
+1 16
+2 16
-1 16
+2 304
+3 128
+5 72
+13 24
-1 24
+2 48
+4 24
-2 24
+1 24
+1 24
+2 16
+1 16
+2 16
+1 16
+2 48
+1 16
+30 32
-34 8
+1 8
+2 24
+1 8
+30 96
+20 128
2929 24
+3 8
-2 16
+1 8
+1 16
4277 192
-2 128
+32 72
+34 40
+1 120
+1 80

fl=(127) /build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c
fn=(766) (below main)
cob=(11)
cfi=(131) /home/chogan/dev/h5dread_mt/h5dread_mt.cpp
cfn=(786) main
calls=1 21 
310 97027

fl=(170)
fn=(1142)
158 48
+1 16
+1 16
+1 16
+1 16
+8 16
+1 16
cfn=(2082) __memset_avx2_erms
calls=17 -34 
* 28408
+3 8
+1 8
+10 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+2 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 8
+1 8

fn=(2082)
137 8
+1 8
+1 8
+1 8
+1 28360
+1 8
+1 8

fl=(155)
fn=(928)
217 40
+2 40
+1 40
+44 40
+1 40
+2 40
+1 40
+31 40
+1 40
+1 40
+1 40
+1 40

ob=(11)
fl=(131)
fn=(786)
cfn=(3320) read_dataset(long, char const*, void*)
calls=8 15 
68 97027

fn=(3320)
cob=(9)
cfi=(289)
cfn=(3324)
calls=8 162 
16 97027

fl=(126)
fn=(764)
cob=(3)
cfi=(127)
cfn=(766)
calls=1 137 
0 97027

totals: 97027
